
CCompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TIDOMCharacterDataProxy.o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358694379.061364
e358694379.156858
r1
xCompileC
xbuild/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TIDOMCharacterDataProxy.o
x/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TIDOMCharacterDataProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TIDOMCharacterDataProxy.m7fdf0feb3d61b541^723328eb3d61b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TIDOMCharacterDataProxy.m0000000000000000^3474"CompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TIDOMCharacterDataProxy.o Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=608a939d-863b-4fc8-90ac-90246f31b3ec -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-generated-files.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-own-target-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-all-target-headers.hmap -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-project-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources/i386 -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources -F/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xO/xO-uk2TMHkixdYq5MV3Dkk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MobileTicTacToe_Prefix-dncjlxmbnewrnefxkpppwhuyryio/MobileTicTacToe_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TIDOMCharacterDataProxy.d -c /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TIDOMCharacterDataProxy.m -o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TIDOMCharacterDataProxy.o36"C9A33E9D-A030-46B9-8E0D-70E005564B19-

CCompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358694379.074952
e358694379.161019
r1
xCompileC
xbuild/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o
x/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TIDOMDOMImplementationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TIDOMDOMImplementationProxy.m595113eb3d61b541^0b602aeb3d61b541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TIDOMDOMImplementationProxy.m0000000000000000^3494"CompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=608a939d-863b-4fc8-90ac-90246f31b3ec -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-generated-files.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-own-target-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-all-target-headers.hmap -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-project-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources/i386 -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources -F/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xO/xO-uk2TMHkixdYq5MV3Dkk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MobileTicTacToe_Prefix-dncjlxmbnewrnefxkpppwhuyryio/MobileTicTacToe_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TIDOMDOMImplementationProxy.d -c /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TIDOMDOMImplementationProxy.m -o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o36"7106197B-252F-4F88-B6E3-D1DBD0CE95FE-

CCompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358694379.161187
e358694379.230079
r1
xCompileC
xbuild/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o
x/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TIDOMDocumentTypeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TIDOMDocumentTypeProxy.m2c6529eb3d61b541^3def3aeb3d61b541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TIDOMDocumentTypeProxy.m0000000000000000^3469"CompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=608a939d-863b-4fc8-90ac-90246f31b3ec -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-generated-files.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-own-target-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-all-target-headers.hmap -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-project-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources/i386 -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources -F/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xO/xO-uk2TMHkixdYq5MV3Dkk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MobileTicTacToe_Prefix-dncjlxmbnewrnefxkpppwhuyryio/MobileTicTacToe_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TIDOMDocumentTypeProxy.d -c /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TIDOMDocumentTypeProxy.m -o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o36"1095A3B0-8207-4A4F-96F0-7A8E25600673-

CCompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/Ti2DMatrix.o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358694371.907151
e358694371.965624
r1
xCompileC
xbuild/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/Ti2DMatrix.o
x/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/Ti2DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/Ti2DMatrix.mda59e8e33d61b541^193df7e33d61b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/Ti2DMatrix.m0000000000000000^3409"CompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/Ti2DMatrix.o Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=608a939d-863b-4fc8-90ac-90246f31b3ec -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-generated-files.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-own-target-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-all-target-headers.hmap -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-project-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources/i386 -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources -F/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xO/xO-uk2TMHkixdYq5MV3Dkk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MobileTicTacToe_Prefix-dncjlxmbnewrnefxkpppwhuyryio/MobileTicTacToe_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/Ti2DMatrix.d -c /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/Ti2DMatrix.m -o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/Ti2DMatrix.o36"CC4A68D7-EF13-41EA-B6D9-73C755C6890F-

CCompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TiAction.o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358694371.873265
e358694371.905918
r1
xCompileC
xbuild/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TiAction.o
x/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TiAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TiAction.m5caddfe33d61b541^23f4e7e33d61b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TiAction.m0000000000000000^3399"CompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TiAction.o Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=608a939d-863b-4fc8-90ac-90246f31b3ec -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-generated-files.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-own-target-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-all-target-headers.hmap -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-project-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources/i386 -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources -F/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xO/xO-uk2TMHkixdYq5MV3Dkk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MobileTicTacToe_Prefix-dncjlxmbnewrnefxkpppwhuyryio/MobileTicTacToe_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TiAction.d -c /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TiAction.m -o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TiAction.o36"FE6D11B6-E9F1-4DD3-8F17-CB2EA2A40B7B-

CCompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TiAnimation.o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358694371.831985
e358694371.989994
r1
xCompileC
xbuild/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TiAnimation.o
x/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TiAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
