
CCompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TiLayoutQueue.o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359304154.534614
e359304154.623617
r1
xCompileC
xbuild/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TiLayoutQueue.m931b89da8b6ab541^eaaf9fda8b6ab541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TiLayoutQueue.m0000000000000000^3424"CompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TiLayoutQueue.o Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=608a939d-863b-4fc8-90ac-90246f31b3ec -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-generated-files.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-own-target-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-all-target-headers.hmap -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-project-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources/i386 -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources -F/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xO/xO-uk2TMHkixdYq5MV3Dkk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MobileTicTacToe_Prefix-dncjlxmbnewrnefxkpppwhuyryio/MobileTicTacToe_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TiLayoutQueue.d -c /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TiLayoutQueue.m -o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TiLayoutQueue.o36"7F02616F-8380-40F1-A054-E964EAF14B66-

CCompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TiLocale.o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359304155.370647
e359304155.414001
r1
xCompileC
xbuild/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TiLocale.o
x/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TiLocale.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TiLocale.m8a005fdb8b6ab541^d7fb69db8b6ab541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TiLocale.m0000000000000000^3399"CompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TiLocale.o Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=608a939d-863b-4fc8-90ac-90246f31b3ec -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-generated-files.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-own-target-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-all-target-headers.hmap -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-project-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources/i386 -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources -F/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xO/xO-uk2TMHkixdYq5MV3Dkk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MobileTicTacToe_Prefix-dncjlxmbnewrnefxkpppwhuyryio/MobileTicTacToe_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TiLocale.d -c /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TiLocale.m -o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TiLocale.o36"AFCDBA69-225E-4D69-B219-AA27A875B00A-

CCompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359304149.549648
e359304149.671026
r1
xCompileC
xbuild/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TiMapAnnotationProxy.o
x/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TiMapAnnotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TiMapAnnotationProxy.m20d58cd58b6ab541^2db1aed58b6ab541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TiMapAnnotationProxy.m0000000000000000^3459"CompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TiMapAnnotationProxy.o Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=608a939d-863b-4fc8-90ac-90246f31b3ec -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-generated-files.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-own-target-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-all-target-headers.hmap -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-project-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources/i386 -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources -F/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xO/xO-uk2TMHkixdYq5MV3Dkk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MobileTicTacToe_Prefix-dncjlxmbnewrnefxkpppwhuyryio/MobileTicTacToe_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TiMapAnnotationProxy.d -c /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TiMapAnnotationProxy.m -o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TiMapAnnotationProxy.o36"32253A73-1BC5-4878-989A-E990E6AD40D2-

CCompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TiMapImageAnnotationView.o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359304155.032676
e359304155.142262
r1
xCompileC
xbuild/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TiMapImageAnnotationView.o
x/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TiMapImageAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TiMapImageAnnotationView.m9e7e08db8b6ab541^ab7724db8b6ab541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TiMapImageAnnotationView.m0000000000000000^3479"CompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TiMapImageAnnotationView.o Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=608a939d-863b-4fc8-90ac-90246f31b3ec -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-generated-files.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-own-target-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-all-target-headers.hmap -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-project-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources/i386 -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources -F/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xO/xO-uk2TMHkixdYq5MV3Dkk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MobileTicTacToe_Prefix-dncjlxmbnewrnefxkpppwhuyryio/MobileTicTacToe_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TiMapImageAnnotationView.d -c /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TiMapImageAnnotationView.m -o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TiMapImageAnnotationView.o36"90AAB13E-5ADF-4E5C-87DB-3E9BF85A24EE-

CCompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359304143.861242
e359304143.982861
r1
xCompileC
xbuild/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TiMapPinAnnotationView.o
x/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TiMapPinAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TiMapPinAnnotationView.m7098dccf8b6ab541^c6a8fbcf8b6ab541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TiMapPinAnnotationView.m0000000000000000^3469"CompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TiMapPinAnnotationView.o Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=608a939d-863b-4fc8-90ac-90246f31b3ec -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-generated-files.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-own-target-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-all-target-headers.hmap -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-project-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources/i386 -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources -F/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xO/xO-uk2TMHkixdYq5MV3Dkk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MobileTicTacToe_Prefix-dncjlxmbnewrnefxkpppwhuyryio/MobileTicTacToe_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TiMapPinAnnotationView.d -c /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TiMapPinAnnotationView.m -o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TiMapPinAnnotationView.o36"65F8A594-4DD2-4D34-9A7C-0E92A78081E2-

CCompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TiMapView.o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359304149.392611
e359304149.593735
r1
xCompileC
xbuild/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/TiMapView.o
x/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/TiMapView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
